G052_UE,IIBR_Loft,Top,10005106.cix,,1075,73.4,0,1,ply18,17.5,8_colour,8_Dado,,
G052_UE,IIBR_Loft,Bottom,10005107.cix,,1075,73.4,0,1,ply18,17.5,8_colour,8_Dado,,
G052_UE,IIBR_Loft,Left Side,10005108.cix,,548.4,73.4,0,1,ply18,17.5,8_colour,8_Dado,8_colour,8_colour
G052_UE,IIBR_Loft,Right Side,10005109.cix,,548.4,73.4,0,1,ply18,17.5,8_colour,8_Dado,8_colour,8_colour
G052_UE,IIBR_Loft,Door-std (Single) [1],10005110.cix,,62,1104,1,1,7531-SF_18,18,2_Colour,2_Colour,2_Colour,2_Colour
G052_UE,IIBR_Loft,Door-std (Double) [1]_1,10005111.cix,,477,549,1,1,7531-SF_18,18,2_Colour,2_Colour,2_Colour,2_Colour
G052_UE,IIBR_Loft,Door-std (Double) [1]_2,10005112.cix,,477,549,1,1,7531-SF_18,18,2_Colour,2_Colour,2_Colour,2_Colour
G052_UE,IIBR_Loft,Filler door [1],10005113.cix,,546,66,1,1,7531-SF_18,18,2_Colour,2_Colour,2_Colour,2_Colour
G052_UE,IIBR_Loft,Filler door [2],10005114.cix,,546,66,1,1,7531-SF_18,18,2_Colour,2_Colour,2_Colour,2_Colour
G052_UE,IIBR_WR,Top1,10005115.cix,10005116.cix,1074.5,548.4,0,1,ply18,17.5,8_colour,8_Dado,,
G052_UE,IIBR_WR,Left Side1,10005117.cix,,2098.4,548.4,0,1,ply18,17.5,8_colour,8_Dado,8_colour,8_colour
G052_UE,IIBR_WR,Right Side1,10005118.cix,,2098.4,548.4,1,1,7531-SF_18,18,8_colour,8_Dado,8_colour,8_colour
G052_UE,IIBR_WR,Back1,10005119.cix,,2090.5,1090.5,0,1,ply_7,6,,,,
G052_UE,IIBR_WR,Fixed Shelve [1]1,10005120.cix,10005121.cix,1074.5,528.2,0,1,ply18,17.5,8_colour,,,
G052_UE,IIBR_WR,Mobile Shelve [1]1,10005122.cix,,527.5,488.2,0,1,ply18,17.5,8_colour,,,
G052_UE,IIBR_WR,Mobile Shelve [2]1,10005123.cix,,527.5,488.2,0,1,ply18,17.5,8_colour,,,
G052_UE,IIBR_WR,Shelve 5raw [1]1,10005124.cix,,1074.5,488.2,0,1,ply18,17.5,8_colour,,,
G052_UE,IIBR_WR,Upright 4raw [1]1,10005125.cix,10005126.cix,957.5,488.2,0,1,ply18,17.5,8_colour,,,
G052_UE,IIBR_WR,Upright 4raw [2]1,10005127.cix,,150,488.2,0,1,ply18,17.5,8_colour,,,
G052_UE,IIBR_WR,Upright 4raw [3]1,10005128.cix,,150,488.2,0,1,ply18,17.5,8_colour,,,
G052_UE,IIBR_WR,Door-std (Single) [1]1,10005129.cix,,93.3,1104,1,1,7531-SF_18,18,2_Colour,2_Colour,2_Colour,2_Colour
